K	OFFSET	HEXDATA
RCV	0	0000147A0000147A0000000000000000000000000000000000000000000000000000000000000000000000000000250025000000000000000000000000040000
RCV	64	000000000055E3C5E2E3C6D4E3F24040F3F3F8F3F6C1F4F5C1F6C2F7F14040404040404040404040404040404040404040404040404040404040404040404040
RCV	128	404040404040404040404040404040000E0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
RCV	192	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
RCV	256	00000158C6D3C4D4F1F1404040404040404040404040404040404040404040404040C6D3C4D4F1F1404040404040404040404040404040404040404040404040
RCV	320	00020300000000000000000006000600000000000000000000000000000000000000000025000000000000000000000000000000000040404040404040404040
RCV	384	40404040404040404040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
RCV	448	000000000000000000000000000000000000000000000000000000000000000000000000011C0020000000FC0000000000000000000000000000000000010000
RCV	512	000000000000000000000000A1000000100000000000000000000000C6D3C4D4F1F1404040404040404040404040404040404040404040404040404040404040
RCV	576	40404040404040404040404040404040404040404040404000000158C6D3C4D4F1F0C64040404040404040404040404040404040404040404040C6D3C4D4F1F0
RCV	640	C6404040404040404040404040404040404040404040404000020300000006000000060006000600000000000000000000000000000000000000000025000000
RCV	704	00000000000000000000000000004040404040404040404040404040404040404040000000000000000000000000000000000000000000000000000000000000
RCV	768	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011C0020
RCV	832	000000FC0000000000000000000000000000000000010000000000000000000000000000A6000000100000000000000000000000C6D3C4D4F1F0C64040404040
RCV	896	40404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040404000000158C6D3C4D4F1F1C64040404040
RCV	960	404040404040404040404040404040404040C6D3C4D4F1F1C640404040404040404040404040404040404040404040400002030000000C0000000C0006000600
RCV	1024	00000000000000000000000000000000000000002500000000000000000000000000000000004040404040404040404040404040404040404040000000000000
RCV	1088	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
RCV	1152	0000000000000000000000000000000000000000011C0020000000FC0000000000000000000000000000000000010000000000000000000000000000A7000000
RCV	1216	100000000000000000000000C6D3C4D4F1F1C6404040404040404040404040404040404040404040404040404040404040404040404040404040404040404040
RCV	1280	404040404040404000000158C6D3C4E5D5C5404040404040404040404040404040404040404040404040C6D3C4E5D5C540404040404040404040404040404040
